模型不存在
|===========================================================================|
|                  PyTorch CUDA memory summary, device ID 0                 |
|---------------------------------------------------------------------------|
|            CUDA OOMs: 0            |        cudaMalloc retries: 0         |
|===========================================================================|
|        Metric         | Cur Usage  | Peak Usage | Tot Alloc  | Tot Freed  |
|---------------------------------------------------------------------------|
| Allocated memory      |    3906 MB |    3906 MB |    3906 MB |       0 B  |
|       from large pool |    3905 MB |    3905 MB |    3905 MB |       0 B  |
|       from small pool |       1 MB |       1 MB |       1 MB |       0 B  |
|---------------------------------------------------------------------------|
| Active memory         |    3906 MB |    3906 MB |    3906 MB |       0 B  |
|       from large pool |    3905 MB |    3905 MB |    3905 MB |       0 B  |
|       from small pool |       1 MB |       1 MB |       1 MB |       0 B  |
|---------------------------------------------------------------------------|
| GPU reserved memory   |    3926 MB |    3926 MB |    3926 MB |       0 B  |
|       from large pool |    3924 MB |    3924 MB |    3924 MB |       0 B  |
|       from small pool |       2 MB |       2 MB |       2 MB |       0 B  |
|---------------------------------------------------------------------------|
| Non-releasable memory |   19887 KB |   19895 KB |   21488 KB |    1601 KB |
|       from large pool |   19448 KB |   19448 KB |   19448 KB |       0 KB |
|       from small pool |     439 KB |    2040 KB |    2040 KB |    1601 KB |
|---------------------------------------------------------------------------|
| Allocations           |     276    |     276    |     276    |       0    |
|       from large pool |      99    |      99    |      99    |       0    |
|       from small pool |     177    |     177    |     177    |       0    |
|---------------------------------------------------------------------------|
| Active allocs         |     276    |     276    |     276    |       0    |
|       from large pool |      99    |      99    |      99    |       0    |
|       from small pool |     177    |     177    |     177    |       0    |
|---------------------------------------------------------------------------|
| GPU reserved segments |     100    |     100    |     100    |       0    |
|       from large pool |      99    |      99    |      99    |       0    |
|       from small pool |       1    |       1    |       1    |       0    |
|---------------------------------------------------------------------------|
| Non-releasable allocs |       2    |       2    |       2    |       0    |
|       from large pool |       1    |       1    |       1    |       0    |
|       from small pool |       1    |       1    |       1    |       0    |
|---------------------------------------------------------------------------|
| Oversize allocations  |       0    |       0    |       0    |       0    |
|---------------------------------------------------------------------------|
| Oversize GPU segments |       0    |       0    |       0    |       0    |
|===========================================================================|

----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
         Rearrange-1            [10, 128, 4096]               0
            Linear-2            [10, 128, 2048]       8,390,656
           Dropout-3            [10, 129, 2048]               0
         LayerNorm-4            [10, 129, 2048]           4,096
            Linear-5            [10, 129, 9216]      18,874,368
           Softmax-6         [10, 48, 129, 129]               0
            Linear-7            [10, 129, 2048]       6,293,504
           Dropout-8            [10, 129, 2048]               0
         Attention-9            [10, 129, 2048]               0
          PreNorm-10            [10, 129, 2048]               0
        LayerNorm-11            [10, 129, 2048]           4,096
           Linear-12            [10, 129, 4096]       8,392,704
             GELU-13            [10, 129, 4096]               0
          Dropout-14            [10, 129, 4096]               0
           Linear-15            [10, 129, 2048]       8,390,656
          Dropout-16            [10, 129, 2048]               0
      FeedForward-17            [10, 129, 2048]               0
          PreNorm-18            [10, 129, 2048]               0
        LayerNorm-19            [10, 129, 2048]           4,096
           Linear-20            [10, 129, 9216]      18,874,368
          Softmax-21         [10, 48, 129, 129]               0
           Linear-22            [10, 129, 2048]       6,293,504
          Dropout-23            [10, 129, 2048]               0
        Attention-24            [10, 129, 2048]               0
          PreNorm-25            [10, 129, 2048]               0
        LayerNorm-26            [10, 129, 2048]           4,096
           Linear-27            [10, 129, 4096]       8,392,704
             GELU-28            [10, 129, 4096]               0
          Dropout-29            [10, 129, 4096]               0
           Linear-30            [10, 129, 2048]       8,390,656
          Dropout-31            [10, 129, 2048]               0
      FeedForward-32            [10, 129, 2048]               0
          PreNorm-33            [10, 129, 2048]               0
        LayerNorm-34            [10, 129, 2048]           4,096
           Linear-35            [10, 129, 9216]      18,874,368
          Softmax-36         [10, 48, 129, 129]               0
           Linear-37            [10, 129, 2048]       6,293,504
          Dropout-38            [10, 129, 2048]               0
        Attention-39            [10, 129, 2048]               0
          PreNorm-40            [10, 129, 2048]               0
        LayerNorm-41            [10, 129, 2048]           4,096
           Linear-42            [10, 129, 4096]       8,392,704
             GELU-43            [10, 129, 4096]               0
          Dropout-44            [10, 129, 4096]               0
           Linear-45            [10, 129, 2048]       8,390,656
          Dropout-46            [10, 129, 2048]               0
      FeedForward-47            [10, 129, 2048]               0
          PreNorm-48            [10, 129, 2048]               0
        LayerNorm-49            [10, 129, 2048]           4,096
           Linear-50            [10, 129, 9216]      18,874,368
          Softmax-51         [10, 48, 129, 129]               0
           Linear-52            [10, 129, 2048]       6,293,504
          Dropout-53            [10, 129, 2048]               0
        Attention-54            [10, 129, 2048]               0
          PreNorm-55            [10, 129, 2048]               0
        LayerNorm-56            [10, 129, 2048]           4,096
           Linear-57            [10, 129, 4096]       8,392,704
             GELU-58            [10, 129, 4096]               0
          Dropout-59            [10, 129, 4096]               0
           Linear-60            [10, 129, 2048]       8,390,656
          Dropout-61            [10, 129, 2048]               0
      FeedForward-62            [10, 129, 2048]               0
          PreNorm-63            [10, 129, 2048]               0
        LayerNorm-64            [10, 129, 2048]           4,096
           Linear-65            [10, 129, 9216]      18,874,368
          Softmax-66         [10, 48, 129, 129]               0
           Linear-67            [10, 129, 2048]       6,293,504
          Dropout-68            [10, 129, 2048]               0
        Attention-69            [10, 129, 2048]               0
          PreNorm-70            [10, 129, 2048]               0
        LayerNorm-71            [10, 129, 2048]           4,096
           Linear-72            [10, 129, 4096]       8,392,704
             GELU-73            [10, 129, 4096]               0
          Dropout-74            [10, 129, 4096]               0
           Linear-75            [10, 129, 2048]       8,390,656
          Dropout-76            [10, 129, 2048]               0
      FeedForward-77            [10, 129, 2048]               0
          PreNorm-78            [10, 129, 2048]               0
        LayerNorm-79            [10, 129, 2048]           4,096
           Linear-80            [10, 129, 9216]      18,874,368
          Softmax-81         [10, 48, 129, 129]               0
           Linear-82            [10, 129, 2048]       6,293,504
          Dropout-83            [10, 129, 2048]               0
        Attention-84            [10, 129, 2048]               0
          PreNorm-85            [10, 129, 2048]               0
        LayerNorm-86            [10, 129, 2048]           4,096
           Linear-87            [10, 129, 4096]       8,392,704
             GELU-88            [10, 129, 4096]               0
          Dropout-89            [10, 129, 4096]               0
           Linear-90            [10, 129, 2048]       8,390,656
          Dropout-91            [10, 129, 2048]               0
      FeedForward-92            [10, 129, 2048]               0
          PreNorm-93            [10, 129, 2048]               0
        LayerNorm-94            [10, 129, 2048]           4,096
           Linear-95            [10, 129, 9216]      18,874,368
          Softmax-96         [10, 48, 129, 129]               0
           Linear-97            [10, 129, 2048]       6,293,504
          Dropout-98            [10, 129, 2048]               0
        Attention-99            [10, 129, 2048]               0
         PreNorm-100            [10, 129, 2048]               0
       LayerNorm-101            [10, 129, 2048]           4,096
          Linear-102            [10, 129, 4096]       8,392,704
            GELU-103            [10, 129, 4096]               0
         Dropout-104            [10, 129, 4096]               0
          Linear-105            [10, 129, 2048]       8,390,656
         Dropout-106            [10, 129, 2048]               0
     FeedForward-107            [10, 129, 2048]               0
         PreNorm-108            [10, 129, 2048]               0
